id,ben_enjy,ben_enrg,ben_flgd,ben_conv,ben_afrd,ben_live,ben_pvtd,ben_ctlh,ben_phys,gender,age,income,ethnic,children,educatio,state,region
42205450,5,4,5,3,3,2,3,3,2,1,3,8,0,1,7,CA,4
42205508,5,5,5,3,4,5,5,4,4,1,2,7,0,1,7,PA,1
42205632,5,4,4,4,4,4,3,3,3,1,3,7,0,2,7,MI,2
42206178,5,2,3,4,5,2,2,2,3,1,2,2,0,0,2,IN,2
42206526,4,3,3,3,4,3,3,3,3,1,1,6,0,2,7,VA,3
42206574,5,5,5,5,5,5,5,5,5,1,1,5,0,0,2,MA,1
42206754,4,3,3,5,5,3,3,3,5,1,0,4,0,0,3,PA,1
42206926,4,3,4,3,4,4,4,4,4,1,1,4,0,0,3,OH,2
42207129,5,5,5,4,4,3,3,3,4,1,2,10,0,0,2,TX,3
42207147,4,3,3,4,4,3,3,3,3,2,0,10,0,1,3,IL,2
42207409,4,3,3,3,3,3,3,3,3,1,2,5,0,0,5,TX,3
42207422,3,3,3,3,4,3,3,4,3,2,2,9,0,3,4,IL,2
42207465,4,3,4,4,5,4,4,4,4,2,2,10,0,2,7,NJ,1
42207707,1,2,1,3,4,5,2,2,3,1,3,7,0,0,5,CA,4
42207802,5,4,5,2,3,5,5,5,5,1,2,3,0,0,2,CT,1
42207972,5,3,4,1,4,5,5,5,3,2,4,2,0,0,7,WA,4
42208240,4,3,3,4,5,3,3,3,2,2,5,10,0,0,3,NJ,1
42208309,5,4,3,4,5,2,2,3,4,2,2,7,0,2,5,NJ,1
42208557,5,4,4,3,4,4,5,5,3,2,3,5,0,3,3,AR,3
42208558,5,4,4,3,3,2,4,4,4,1,3,7,0,0,5,VA,3
42208577,5,3,3,4,5,3,3,3,1,1,3,8,0,0,5,MS,3
42208668,5,4,3,4,4,4,4,4,3,1,4,6,0,0,5,FL,3
42208888,5,3,4,3,4,3,3,3,3,1,2,5,1,0,5,MD,3
42208904,5,4,4,4,5,5,5,5,5,2,3,5,0,0,3,PA,1
42208996,5,3,3,4,5,3,3,3,3,1,2,6,5,2,3,IL,2
42209155,4,3,4,2,5,4,3,3,3,2,2,6,0,2,5,TX,3
42209195,4,2,3,4,5,3,4,3,3,2,2,5,1,1,7,IL,2
42209521,5,3,3,5,5,3,3,3,3,2,0,9,0,2,3,CT,1
42209620,5,2,3,4,5,3,2,1,2,1,2,6,0,2,5,CO,4
42209673,5,3,4,3,5,4,4,4,4,1,3,5,0,1,5,IL,2
42209768,4,4,5,3,3,4,4,5,4,2,5,3,0,0,4,FL,3
42209850,5,4,3,3,4,4,4,4,3,1,2,7,0,2,5,WI,2
42209959,5,3,3,4,2,2,2,2,1,1,2,8,0,2,5,TN,3
42210017,5,4,4,4,5,3,3,4,4,2,1,6,0,2,3,OH,2
42210160,5,3,5,4,4,3,4,4,4,1,0,10,0,0,3,IL,2
42210208,5,5,5,5,5,5,5,5,5,2,3,1,0,0,2,MI,2
42210372,5,3,3,3,5,3,3,3,3,1,3,4,0,0,5,MO,2
42210419,5,3,5,5,5,3,3,5,5,1,1,6,0,2,7,VA,3
42210523,4,3,4,4,4,4,2,3,3,1,3,8,3,2,7,CA,4
42210712,4,3,4,3,3,2,2,3,3,2,4,3,0,0,4,TX,3
42210732,4,3,3,4,4,3,4,3,3,2,4,6,0,1,255,CA,4
42210745,5,3,4,5,3,2,2,3,4,1,4,6,0,0,4,TX,3
42210899,5,3,3,4,5,4,4,4,4,1,4,5,0,2,7,SC,3
42211149,5,3,3,4,5,4,4,3,3,1,1,10,0,0,2,ID,4
42211351,5,3,5,4,5,3,2,2,3,2,0,6,0,0,5,VA,3
42211591,4,4,4,4,4,4,3,4,2,1,1,4,0,0,2,IL,2
42211979,4,4,4,4,4,4,4,4,4,1,2,7,0,2,5,MI,2
42212116,5,3,4,4,3,1,1,1,1,1,1,4,0,2,4,CA,4
42212254,5,2,4,4,4,2,1,2,5,1,1,3,0,0,5,IL,2
42212496,5,3,4,3,4,3,4,4,4,1,1,7,0,0,7,KY,3
42212681,5,2,2,2,4,2,1,2,3,1,0,4,1,0,3,CA,4
42212796,4,3,4,4,4,4,4,4,4,1,2,4,0,2,3,UT,4
42213019,5,3,3,3,4,5,5,5,5,1,1,4,0,0,7,NY,1
42213097,5,4,4,4,4,3,4,4,3,2,1,4,1,0,7,VA,3
42213517,4,3,3,4,4,2,2,3,3,1,2,1,5,0,5,IL,2
42214415,4,3,3,3,4,2,2,2,2,2,1,3,1,2,2,MD,3
42214615,4,2,3,3,4,3,2,2,4,2,3,10,6,3,3,CA,4
42214909,4,2,2,2,3,3,2,3,2,2,3,5,1,0,255,TN,3
42214955,5,5,3,3,2,4,4,4,5,2,4,3,1,1,4,AL,3
42215119,5,3,3,2,4,3,4,4,2,2,2,10,1,0,5,AL,3
42215128,5,4,4,3,4,3,3,3,3,2,1,5,1,0,5,MD,3
42215253,3,2,2,3,3,1,1,1,1,2,2,5,5,0,5,CA,4
42215650,5,5,5,5,5,5,5,5,5,2,0,3,5,2,255,AZ,4
42216036,5,3,3,4,3,4,4,4,4,2,0,7,0,0,4,MO,2
42216085,5,4,5,5,5,4,4,4,3,2,3,5,0,0,7,CA,4
42216159,4,3,4,4,4,4,4,4,4,2,1,4,4,0,5,SC,3
42216192,4,3,4,3,5,3,3,4,4,1,1,10,0,0,7,FL,3
42216198,4,4,4,4,4,4,4,4,4,2,2,3,0,0,2,TX,3
42216247,5,4,4,4,4,3,3,3,3,2,4,3,0,0,4,CA,4
42216439,5,3,4,4,5,4,4,4,4,2,2,1,0,1,2,OR,4
42216697,4,2,3,3,5,3,2,2,1,2,0,4,0,0,5,IA,2
42217616,4,3,3,3,4,3,3,3,2,2,1,4,0,1,3,PA,1
42218107,5,3,4,4,4,2,4,3,4,1,3,2,0,0,2,LA,3
42218184,3,4,2,2,3,3,2,2,2,2,2,10,0,2,2,WI,2
42218472,4,4,4,4,4,4,4,5,5,2,2,2,0,0,3,MS,3
42218744,4,4,4,4,4,4,4,4,4,2,4,10,2,1,5,MN,2
42218861,5,5,5,2,3,5,5,5,4,2,1,5,0,0,2,MI,2
42218935,4,4,3,3,3,5,5,3,3,2,3,5,6,2,4,TX,3
42219345,4,4,5,3,3,5,5,5,4,1,3,5,0,0,3,AL,3
42219785,5,4,4,3,4,4,4,3,4,1,3,7,0,1,7,KY,3
42219930,4,3,3,3,4,4,4,4,3,1,2,5,0,2,5,CA,4
42220074,5,5,5,5,5,4,3,5,5,1,0,4,0,0,5,IL,2
42220133,4,4,4,5,3,2,2,2,2,1,2,7,0,1,7,NY,1
42220751,5,4,4,4,4,4,4,4,4,1,4,5,0,0,7,NY,1
42220775,4,4,4,3,5,4,4,4,4,2,4,4,0,0,3,NY,1
42220788,4,3,4,2,5,3,3,3,3,2,4,1,0,0,3,NY,1
42221485,4,3,1,3,3,3,3,3,4,1,4,3,0,0,3,FL,3
42221855,5,4,4,4,5,4,4,4,4,2,1,6,0,0,5,NE,2
42222152,3,3,3,3,4,2,2,2,2,2,3,1,0,0,255,NE,2
42222375,4,4,4,4,4,3,3,4,4,2,2,3,0,4,2,IA,2
42222646,4,4,4,4,4,4,4,4,4,2,1,3,0,2,2,MO,2
42222778,5,5,5,5,5,5,5,5,5,2,3,10,0,2,3,KS,2
42222957,5,3,4,3,3,3,2,2,2,2,4,1,0,0,3,VA,3
42223000,5,4,4,4,4,4,3,3,3,2,1,2,0,0,4,PA,1
42223089,4,3,3,3,3,3,4,4,3,2,1,3,0,0,3,MD,3
42223277,5,4,4,3,3,3,3,3,3,2,1,4,0,3,2,MD,3
42223399,5,5,5,5,5,5,5,5,5,2,3,2,0,0,2,NY,1
42223617,4,4,4,4,4,4,4,4,4,2,2,4,0,2,5,TN,3
42223786,4,3,4,3,3,3,3,4,4,2,1,3,0,1,2,IA,2
42224236,5,5,5,3,5,5,5,5,4,1,4,7,0,1,5,OH,2
42224958,5,5,5,5,5,4,3,3,4,2,3,1,0,0,4,IA,2
42225019,4,3,3,3,3,3,3,3,3,2,1,6,0,1,7,PA,1
42225122,5,4,4,5,5,3,3,3,4,2,2,3,0,1,3,IA,2
42225140,4,3,3,4,5,2,3,3,3,2,4,10,0,0,5,PA,1
42225194,5,4,4,2,3,3,4,4,4,2,2,5,0,2,3,PA,1
42225210,5,3,4,4,4,3,3,3,4,1,4,5,0,0,255,AL,3
42225343,4,4,4,4,4,2,2,2,2,2,3,4,0,1,5,PA,1
42225362,5,3,4,3,5,2,3,3,4,2,2,4,0,1,2,FL,3
42225697,5,4,5,5,5,4,4,3,4,1,4,5,0,0,2,IA,2
42226149,4,4,4,4,5,4,4,4,3,2,0,4,4,0,2,MI,2
42226332,5,2,4,3,5,3,4,4,2,2,2,3,0,2,3,PA,1
42226414,5,5,5,3,4,3,4,4,4,1,0,4,0,0,4,GA,3
42226593,4,3,2,3,5,4,4,4,4,2,2,10,0,2,7,PA,1
42226747,4,4,4,4,4,3,3,3,3,2,4,2,0,0,2,IA,2
42226830,4,3,3,3,4,4,3,3,3,2,2,3,0,2,2,OH,2
42226963,4,4,4,3,3,3,3,3,3,2,3,4,0,3,3,OH,2
42227041,5,4,4,3,5,2,3,4,3,1,3,6,0,0,4,OH,2
42227144,4,3,4,3,2,3,3,3,3,2,1,6,0,0,3,TX,3
42227653,3,3,3,3,3,4,4,4,4,2,3,4,0,0,3,MN,2
42227893,4,3,4,4,4,3,3,3,3,1,4,5,0,0,5,NV,4
42228187,5,4,4,4,5,4,4,4,4,2,3,10,0,0,2,OH,2
42228342,4,3,4,3,4,3,3,3,2,1,4,4,0,0,255,MI,2
42228391,4,3,3,4,1,3,3,3,3,1,2,10,0,3,5,NY,1
42228431,5,3,3,5,2,3,3,2,2,1,5,6,0,0,2,NJ,1
42228572,4,4,3,3,2,3,3,3,3,2,2,5,0,0,2,TX,3
42229079,4,3,3,4,4,3,3,3,2,1,2,7,0,2,5,TX,3
42229273,5,3,3,4,5,3,3,4,2,2,2,4,0,0,5,GA,3
42229304,5,4,4,3,5,2,2,2,2,2,3,6,0,1,5,AL,3
42229350,5,3,4,3,5,3,3,3,3,2,3,10,0,0,2,MO,2
42229537,5,5,5,4,4,5,5,5,5,2,2,2,0,4,3,OK,3
42229591,4,4,3,4,4,3,3,3,3,1,3,5,0,0,2,PA,1
42229726,5,3,5,4,3,3,1,2,2,1,3,7,0,0,2,MI,2
42229918,5,3,3,5,5,5,5,5,5,2,2,10,0,0,3,PA,1
42230080,5,5,5,4,5,4,4,4,3,1,2,3,0,0,3,TX,3
42230263,5,3,4,2,3,3,3,4,3,1,3,10,0,0,5,DE,3
42230513,4,3,3,3,4,3,3,3,3,2,1,5,0,1,4,TN,3
42230797,3,4,5,3,4,5,5,5,5,1,4,10,0,1,5,NY,1
42230810,4,3,3,3,4,3,3,3,2,2,1,5,0,6,4,IN,2
42230845,4,4,4,3,4,4,4,4,4,2,2,5,0,0,5,TX,3
42231002,5,2,2,3,4,3,2,3,3,2,3,10,1,2,3,OH,2
42231167,5,3,3,3,4,3,3,3,3,2,3,2,0,0,4,OH,2
42231189,5,4,3,4,5,3,3,4,4,2,1,5,0,0,5,MD,3
42231345,5,3,4,2,3,3,3,3,2,1,2,5,0,2,3,IA,2
42231440,5,4,4,3,4,4,4,3,4,2,2,4,1,2,4,WA,4
42231671,4,4,4,3,3,4,4,4,5,2,3,10,0,0,4,AL,3
42231788,5,4,4,4,4,4,4,4,4,2,3,4,0,1,5,WI,2
42232204,5,2,2,3,5,2,3,4,2,2,2,5,0,0,3,MS,3
42232459,4,4,3,3,5,3,3,3,3,2,0,4,0,1,2,MN,2
42232770,5,5,5,5,5,5,3,3,1,2,2,5,0,0,7,MN,2
42233148,4,4,4,4,4,4,4,4,4,2,4,2,0,0,255,FL,3
42233296,5,5,5,5,5,5,5,5,3,2,4,6,0,0,7,AZ,4
42233386,3,4,3,3,2,3,3,3,3,2,3,6,4,0,7,CA,4
42233867,5,3,3,3,5,4,4,4,4,2,1,5,0,0,5,OH,2
42234169,3,2,2,3,4,2,2,3,1,2,4,10,0,0,2,SC,3
42234545,4,4,4,3,4,5,4,4,4,1,1,5,0,0,7,WV,3
42234930,5,4,4,3,3,3,3,4,4,2,1,5,0,0,2,MI,2
42234995,5,5,5,5,5,5,5,5,5,2,3,2,0,1,2,TX,3
42235339,5,3,3,4,4,3,3,3,3,2,2,4,0,0,3,OH,2
42236195,5,3,3,4,4,2,3,3,2,2,2,4,0,3,2,OH,2
42236208,5,3,5,4,5,3,4,4,5,2,2,5,0,0,2,TX,3
42236932,5,3,3,2,4,3,3,3,3,1,3,5,0,4,7,OH,2
42236940,4,3,3,3,4,3,3,3,3,2,1,5,0,0,5,WV,3
42237112,5,4,4,5,5,3,4,4,4,2,0,3,0,0,2,RI,1
42237189,4,3,4,4,4,4,4,4,4,2,2,5,0,1,5,TX,3
42238243,5,4,4,3,4,3,3,3,2,2,1,4,0,1,3,VT,1
42238476,5,3,4,3,5,4,4,4,4,2,2,3,4,3,2,ME,1
42239279,5,4,4,4,4,5,5,5,3,2,0,3,0,0,4,UT,4
42239426,4,4,4,3,3,4,4,4,3,2,2,4,0,2,5,MN,2
42239623,5,4,4,2,3,4,4,4,4,1,2,4,0,2,3,UT,4
42239942,4,4,4,5,5,4,4,4,5,2,0,10,0,0,4,NC,3
42240122,5,4,5,4,4,2,2,2,2,2,3,10,0,0,2,OH,2
42240143,5,3,3,4,4,3,3,3,3,2,4,5,0,0,3,CA,4
42241361,5,3,4,4,3,4,2,2,1,2,3,10,0,0,5,CA,4
42241536,5,4,4,3,4,4,4,4,4,2,1,6,0,2,3,GA,3
42242341,5,5,5,5,5,5,5,5,5,2,1,6,0,0,4,MA,1
42242587,5,4,4,2,3,3,4,3,2,2,1,10,0,0,3,KY,3
42242866,5,3,5,3,5,3,3,3,3,1,2,5,0,0,3,IL,2
42242951,4,4,4,4,4,2,2,2,3,2,1,10,0,1,4,MI,2
42243085,5,5,5,5,5,5,5,5,5,2,2,5,0,3,4,OH,2
42243312,5,3,4,5,3,3,3,4,3,2,4,4,0,0,3,PA,1
42243427,4,3,3,3,3,4,4,4,3,2,3,5,0,0,5,NJ,1
42243650,5,2,3,3,4,1,1,1,1,2,3,6,0,1,3,MI,2
42243848,4,2,3,4,5,4,4,4,3,2,1,10,0,0,5,WI,2
42243923,5,4,4,4,4,4,4,4,3,2,2,10,0,4,4,MI,2
42244283,5,4,5,4,4,4,4,4,3,1,4,10,0,0,255,MA,1
42244570,5,4,4,4,4,4,4,4,4,2,4,5,0,1,3,MI,2
42244622,4,3,3,3,4,5,5,5,4,2,4,6,0,0,5,MI,2
42245073,5,4,4,4,4,4,4,4,3,2,3,4,0,0,2,KS,2
42245132,4,2,2,4,4,2,2,4,2,2,0,3,0,0,2,IA,2
42245569,5,2,2,3,4,4,4,4,4,2,1,3,0,0,5,MI,2
42245713,5,4,4,4,4,4,4,3,4,2,4,3,0,0,3,NH,1
42245829,4,3,3,3,4,3,3,3,3,2,4,10,0,0,3,IN,2
42245934,4,4,2,3,2,4,4,4,4,2,3,10,0,1,3,IN,2
42246639,4,2,3,3,4,2,2,3,1,1,3,5,0,1,5,MI,2
42246661,4,3,4,4,4,3,3,4,3,1,2,10,0,2,7,MI,2
42246821,4,3,3,3,4,3,3,3,3,1,1,7,0,0,7,MA,1
42247139,4,3,4,3,4,2,2,2,2,2,2,5,6,2,5,OK,3
42247439,5,4,5,4,5,5,5,5,5,2,3,6,0,1,7,CA,4
42247682,5,3,4,4,4,3,3,3,3,1,3,5,0,2,7,WV,3
42247744,4,3,4,2,3,2,3,3,3,1,3,9,0,0,5,NY,1
42247905,5,2,2,4,3,1,1,1,3,2,2,4,0,3,3,HI,4
42248178,4,3,3,3,3,2,3,3,3,2,2,4,1,0,5,NY,1
42248215,4,4,4,5,3,5,5,5,5,1,3,8,0,0,7,AZ,4
42248557,4,5,4,4,4,3,3,3,3,1,0,1,0,0,5,NJ,1
42248814,5,5,5,5,5,5,5,5,5,1,2,5,1,3,5,GA,3
42248828,5,3,4,4,5,3,3,2,1,1,4,3,0,0,3,MI,2
42248893,4,3,3,4,4,2,3,4,3,1,2,5,0,3,5,OK,3
42248956,4,4,4,5,5,4,4,4,5,1,5,6,0,0,7,IN,2
42248970,5,3,3,3,3,3,4,3,3,2,2,5,0,0,5,NJ,1
42249064,4,4,4,3,3,3,3,3,3,1,0,10,0,0,5,FL,3
42249162,4,4,4,3,4,4,4,4,4,1,3,5,0,0,5,NJ,1
42249219,4,3,3,3,3,3,3,3,3,1,2,3,0,2,3,TX,3
42249335,4,2,3,4,5,2,2,2,2,2,3,8,0,1,7,GA,3
42249363,3,4,3,5,4,4,4,4,3,1,1,10,6,0,7,MD,3
42249669,5,3,4,4,4,4,4,4,3,2,0,7,1,0,3,OH,2
42249882,5,3,3,4,4,4,4,3,4,1,2,5,0,0,2,NJ,1
42250188,4,3,3,3,3,3,3,3,3,2,3,1,2,1,2,MS,3
42250297,4,3,3,3,4,3,3,3,3,1,0,10,3,0,5,TX,3
42250378,4,1,3,5,5,2,2,2,2,2,1,3,4,0,5,CA,4
42250880,4,3,4,4,5,3,4,5,3,2,0,2,1,1,255,FL,3
42250946,4,3,2,3,4,4,4,3,3,1,1,4,0,1,3,NM,4
42251458,5,4,4,3,5,5,5,5,5,1,3,3,0,0,2,NC,3
42251482,4,3,3,4,5,4,4,4,4,2,1,4,0,0,7,FL,3
42251486,5,5,5,5,5,5,5,5,5,1,3,5,0,1,3,MO,2
42251538,4,2,2,4,5,1,1,1,1,1,3,3,6,0,5,IL,2
42251644,5,3,4,4,5,4,4,4,4,1,2,6,0,1,2,CO,4
42251884,5,3,4,4,4,2,2,2,4,1,2,7,0,2,5,CA,4
42251994,3,3,3,3,3,3,3,3,3,1,2,5,0,2,3,MO,2
42252272,4,3,3,3,3,4,4,4,4,1,0,5,0,0,3,CO,4
42252437,4,3,3,3,3,3,3,3,2,2,0,10,6,0,5,IN,2
42252581,5,4,3,4,4,3,3,3,3,1,3,8,0,0,7,AL,3
42253099,5,3,2,5,5,3,3,3,3,1,1,3,0,0,3,VA,3
42253396,5,3,2,2,4,3,2,2,2,1,3,6,0,0,3,TX,3
42253615,5,4,4,3,4,5,4,5,2,1,3,5,0,0,4,GA,3
42253730,5,5,5,4,5,5,5,5,4,2,0,4,5,0,2,CO,4
42253922,4,4,4,3,3,4,4,4,2,2,0,4,0,0,2,WA,4
42254188,5,3,3,4,5,4,3,4,3,1,1,5,0,3,3,KS,2
42254371,4,3,3,3,3,3,3,3,3,1,0,10,0,0,5,NY,1
42254529,3,3,3,3,3,3,3,3,3,2,1,10,3,1,5,IA,2
42254782,5,4,4,4,5,3,3,3,4,2,1,5,0,1,2,WI,2
42254949,5,3,4,3,5,3,4,4,2,1,4,5,0,0,255,NH,1
42255015,5,3,3,2,4,4,4,4,3,1,2,6,0,0,4,GA,3
42255018,5,3,3,3,3,3,3,3,3,1,2,4,0,3,3,NE,2
42255251,4,3,2,3,4,3,3,2,2,1,2,8,3,2,7,WA,4
42255441,5,3,4,4,3,4,4,4,4,1,0,9,1,0,7,MI,2
42255787,4,3,4,4,3,4,4,4,4,1,2,3,0,0,5,CA,4
42255903,4,4,5,4,4,4,5,5,5,1,1,4,0,1,3,MO,2
42256007,3,4,4,4,4,5,5,5,3,2,3,4,1,0,3,TX,3
42256406,5,4,4,4,4,2,2,2,2,1,0,1,1,0,2,SC,3
42256605,5,4,4,4,4,3,3,3,3,1,1,3,1,1,3,CO,4
42256616,5,4,3,3,5,4,4,4,3,1,1,7,0,0,7,OR,4
42256842,4,3,4,4,4,4,3,4,4,2,3,2,1,0,4,MS,3
42256895,5,3,4,4,5,3,3,3,4,1,1,6,0,2,5,IL,2
42257282,4,3,3,2,3,4,4,4,3,1,1,3,0,0,5,MA,1
42257310,4,4,4,4,3,3,4,4,4,1,2,6,0,3,4,NJ,1
42257316,4,4,4,4,4,4,4,4,4,2,0,3,1,0,3,VA,3
42257463,3,2,3,2,3,4,4,4,3,2,0,10,6,0,3,TX,3
42257869,5,5,5,5,5,5,5,5,5,1,0,6,5,0,5,MA,1
42258033,5,5,5,5,5,5,5,5,5,1,1,2,0,2,3,TX,3
42258057,5,3,4,3,3,3,3,3,3,2,1,5,1,1,5,NC,3
42258105,4,3,3,4,4,2,2,2,2,1,0,2,0,0,255,PA,1
42258121,4,4,4,4,4,4,4,4,4,1,1,5,6,1,255,NE,2
42258129,4,3,4,4,5,1,1,1,1,2,1,3,1,0,5,KS,2
42258180,5,4,4,4,5,3,3,3,4,1,2,2,0,0,3,IL,2
42258212,5,4,4,3,3,4,5,5,3,2,0,4,0,0,4,OH,2
42258422,5,3,5,5,5,5,5,5,3,1,1,2,0,0,2,MI,2
42258453,4,4,4,4,4,4,4,2,4,2,1,4,4,1,3,NH,1
42258665,4,4,4,4,4,5,5,5,5,1,1,4,0,0,3,IN,2
42259226,5,3,3,4,4,3,3,3,3,1,1,5,0,0,3,ID,4
42259277,5,4,3,3,4,4,4,4,1,1,1,4,0,2,5,TX,3
42259348,5,2,4,2,2,3,3,3,3,1,0,1,0,0,3,UT,4
42259917,1,2,2,3,3,2,2,2,2,1,0,10,1,1,2,IA,2
42260009,5,3,3,2,4,3,2,4,3,1,1,3,0,3,4,ME,1
42260211,4,3,3,4,4,2,2,2,2,1,1,4,0,2,2,MO,2
42260250,4,4,4,4,5,5,5,5,4,1,1,5,0,1,5,PA,1
42260266,5,3,4,3,4,2,2,3,3,2,0,1,1,1,2,MD,3
42260336,4,3,3,5,4,3,3,3,3,1,1,7,3,1,5,MD,3
42260380,5,5,5,3,4,5,5,5,5,1,2,1,0,3,4,TX,3
42260491,4,4,4,4,5,5,5,4,3,2,2,6,1,0,3,TX,3
42260535,5,5,5,5,5,1,1,3,3,1,2,3,0,2,3,TX,3
42260583,5,5,5,5,5,5,5,5,5,1,2,5,3,4,3,NY,1
42260639,5,4,5,3,4,4,4,4,4,2,2,6,0,3,5,PA,1
42260794,4,2,3,4,4,3,3,3,3,2,2,5,1,0,3,NJ,1
42260887,4,3,3,4,5,4,4,4,4,2,2,4,0,2,3,ME,1
42260964,5,3,4,5,3,4,4,5,3,1,2,5,0,2,7,ME,1
42261194,5,3,4,3,4,3,3,3,3,1,4,6,0,0,3,MI,2
42261293,5,3,5,5,4,1,1,1,1,2,1,6,0,1,4,MA,1
42261529,4,3,3,3,5,3,3,4,3,2,0,1,0,2,2,IL,2
42261838,5,3,3,3,4,3,3,3,3,2,1,4,0,1,2,IN,2
42261949,4,3,4,4,4,3,3,3,3,2,2,5,0,2,2,IN,2
42262330,5,5,5,5,4,3,3,3,3,1,4,6,0,0,3,PA,1
42262376,5,5,4,4,5,4,4,4,4,2,0,2,0,0,7,MO,2
42262449,4,4,4,4,4,4,4,4,3,2,1,5,0,0,5,OH,2
42262612,5,3,3,3,4,3,3,3,3,2,0,3,0,1,3,MI,2
42262992,5,4,4,4,5,3,5,3,4,2,3,6,0,2,3,IL,2
42263035,2,3,2,4,4,5,4,4,5,2,2,10,0,3,3,MO,2
42263425,5,3,4,3,4,3,3,2,2,2,2,10,0,0,2,MI,2
42263451,4,3,3,3,3,3,3,3,3,2,2,4,0,1,4,PA,1
42263458,3,4,4,4,5,3,3,3,1,2,2,2,0,2,3,PA,1
42263487,5,3,3,4,3,3,3,3,3,1,1,5,0,0,3,CA,4
42263579,5,3,4,2,3,3,3,4,2,2,4,3,0,0,3,MA,1
42263712,4,5,4,4,4,4,4,4,4,2,1,4,0,1,3,MI,2
42263782,5,3,4,4,5,3,3,4,5,1,4,4,0,2,7,ND,2
42263871,5,5,5,5,5,5,5,5,4,2,1,6,0,1,2,TX,3
42263926,5,5,5,5,5,5,5,5,5,2,3,5,0,2,2,IN,2
42264045,5,3,3,4,5,2,2,2,3,2,0,5,0,0,3,WI,2
42264094,4,4,4,3,4,4,4,4,4,1,1,1,0,0,4,IN,2
42264227,4,2,2,3,5,4,3,3,4,2,3,5,2,0,3,OK,3
42264250,4,3,3,4,4,4,4,4,4,2,4,3,0,0,2,WI,2
42264268,5,4,4,4,5,4,4,4,3,2,0,1,0,1,5,WI,2
42264537,4,4,4,4,4,4,4,4,4,2,0,3,0,0,4,OH,2
42264631,5,3,3,4,4,3,3,3,2,1,2,5,0,1,5,WI,2
42264694,4,4,4,4,4,4,4,4,4,2,1,10,0,0,5,KY,3
42264849,4,3,3,4,4,3,3,3,3,2,0,3,0,0,5,KY,3
42264896,5,4,4,4,5,4,4,4,3,2,2,6,1,3,2,OH,2
42265005,4,1,1,3,5,1,1,1,1,2,1,2,0,0,5,WI,2
42265371,4,3,3,3,4,4,4,4,3,2,2,7,0,0,5,MI,2
42265414,4,4,3,3,3,3,4,4,4,2,4,2,0,0,3,TX,3
42265634,4,3,3,4,4,4,4,4,4,2,2,6,0,2,2,MN,2
42265876,5,2,3,5,5,2,2,3,2,2,2,4,0,0,2,OH,2
42266191,5,3,4,5,5,3,3,2,1,2,2,5,0,2,3,PA,1
42266316,5,4,4,5,5,4,4,4,5,2,3,3,0,0,2,WI,2
42266322,5,3,3,4,5,3,2,2,4,2,4,5,0,0,3,WI,2
42266332,3,4,4,3,4,4,2,2,2,1,2,2,0,0,4,TX,3
42266360,4,2,2,4,4,3,1,1,3,2,3,10,0,0,2,PA,1
42266371,5,4,3,5,5,2,2,3,3,2,0,1,0,0,5,OH,2
42266670,5,5,5,3,2,4,4,5,3,2,3,5,0,0,4,OR,4
42266899,5,2,4,4,3,2,2,2,2,2,1,7,0,0,5,MN,2
42267148,4,3,3,3,4,3,4,4,2,2,3,5,0,0,3,MN,2
42267408,5,3,3,4,5,5,5,5,4,1,4,10,0,0,5,MN,2
42267453,5,5,5,5,3,1,1,3,5,2,0,1,0,0,5,IN,2
42267803,5,5,5,4,5,5,5,5,5,2,1,7,3,0,5,MN,2
42268129,4,3,4,2,4,5,5,5,4,1,4,3,0,0,3,KY,3
42268132,5,3,3,4,5,2,2,2,1,2,3,4,0,1,2,PA,1
42268260,4,3,3,3,3,2,2,2,2,2,1,6,0,1,7,MN,2
42268442,5,2,4,4,4,3,4,3,3,2,4,10,0,0,7,WA,4
42268817,5,4,4,2,3,3,3,3,2,2,1,6,0,0,5,MD,3
42268852,4,3,3,4,4,1,2,4,1,1,1,1,0,0,2,NV,4
42269157,5,4,4,5,5,4,3,3,3,1,4,10,0,0,5,WA,4
42269769,4,2,2,3,4,3,3,3,3,1,0,3,0,0,5,KY,3
42270116,5,3,3,5,4,3,3,3,3,1,3,5,0,0,3,MA,1
42271063,4,3,4,5,4,3,3,3,4,1,3,5,0,0,7,KS,2
42271344,4,3,4,4,3,3,3,3,3,1,2,5,0,3,7,WA,4
42271427,4,4,4,5,5,5,4,4,4,1,4,3,0,0,7,NY,1
42271761,3,3,3,3,4,3,3,3,3,1,1,7,4,1,7,NJ,1
42272219,2,2,3,2,3,4,4,4,3,1,5,7,0,0,7,KS,2
42272455,5,4,4,4,5,3,3,3,4,1,2,7,0,0,5,MN,2
42273044,5,5,5,5,5,5,5,5,5,1,1,2,0,1,3,UT,4
42273167,5,4,5,5,5,5,5,5,5,2,2,5,1,3,4,TX,3
42273404,5,4,4,3,4,3,3,4,3,1,3,5,0,1,5,IN,2
42273857,5,3,4,3,4,3,3,3,3,1,4,7,0,0,3,WA,4
42274123,4,4,4,4,4,4,4,4,4,1,3,7,0,2,3,OR,4
42274682,4,2,2,4,5,2,2,2,2,1,2,8,1,2,5,CA,4
42276129,4,3,3,4,4,3,3,3,3,2,2,6,0,1,5,PA,1
42276223,4,3,4,4,4,3,3,3,3,1,2,5,0,3,5,IL,2
42276459,4,4,4,4,4,3,4,4,4,1,3,6,0,1,2,TX,3
